Orden ID;Salidas;Product ID;Fecha
O0001;14;P091;1/7/2025
O0002;3;P070;1/7/2025
O0003;2;P116;1/7/2025
O0004;6;P067;1/7/2025
O0005;10;P023;1/7/2025
O0006;13;P004;1/7/2025
O0007;19;P111;1/7/2025
O0008;19;P105;1/7/2025
O0009;11;P123;1/7/2025
O0010;13;P042;1/7/2025
O0011;4;P110;1/7/2025
O0012;19;P037;1/7/2025
O0013;10;P070;1/7/2025
O0014;18;P040;1/7/2025
O0015;17;P076;1/7/2025
O0016;4;P117;1/7/2025
O0017;2;P004;1/7/2025
O0018;12;P077;1/7/2025
O0019;12;P095;1/7/2025
O0020;4;P144;1/7/2025
O0021;10;P084;1/7/2025
O0022;13;P071;1/7/2025
O0023;19;P079;1/7/2025
O0024;2;P064;1/7/2025
O0025;11;P080;1/7/2025
O0026;14;P098;1/7/2025
O0027;18;P130;1/7/2025
O0028;15;P034;1/7/2025
O0029;17;P141;1/7/2025
O0030;16;P095;1/7/2025
O0031;7;P075;1/7/2025
O0032;3;P097;1/7/2025
O0033;6;P120;1/7/2025
O0034;7;P053;1/7/2025
O0035;2;P026;1/7/2025
O0036;7;P027;1/7/2025
O0037;16;P138;1/7/2025
O0038;17;P130;1/7/2025
O0039;10;P016;1/7/2025
O0040;15;P103;1/7/2025
O0041;17;P079;1/7/2025
O0042;7;P033;1/7/2025
O0043;20;P027;1/7/2025
O0044;19;P134;1/7/2025
O0045;4;P030;1/7/2025
O0046;13;P129;1/7/2025
O0047;16;P127;1/7/2025
O0048;17;P108;1/7/2025
O0049;17;P066;1/7/2025
O0050;4;P049;1/7/2025
O0051;4;P034;1/7/2025
O0052;2;P036;1/7/2025
O0053;13;P031;1/7/2025
O0054;8;P055;1/7/2025
O0055;7;P065;1/7/2025
O0056;18;P010;1/7/2025
O0057;6;P100;1/7/2025
O0058;1;P067;1/7/2025
O0059;7;P060;1/7/2025
O0060;15;P030;1/7/2025
O0061;20;P090;1/7/2025
O0062;4;P111;1/7/2025
O0063;16;P080;1/7/2025
O0064;19;P060;1/7/2025
O0065;7;P129;1/7/2025
O0066;9;P071;1/7/2025
O0067;12;P046;1/7/2025
O0068;5;P021;1/7/2025
O0069;11;P059;1/7/2025
O0070;20;P012;1/7/2025
O0071;17;P126;1/7/2025
O0072;12;P058;1/7/2025
O0073;11;P014;2/7/2025
O0074;12;P012;2/7/2025
O0075;7;P118;2/7/2025
O0076;17;P022;2/7/2025
O0077;8;P072;2/7/2025
O0078;20;P057;2/7/2025
O0079;4;P093;2/7/2025
O0080;3;P036;2/7/2025
O0081;3;P148;2/7/2025
O0082;15;P006;2/7/2025
O0083;14;P072;2/7/2025
O0084;9;P075;2/7/2025
O0085;20;P023;2/7/2025
O0086;9;P147;2/7/2025
O0087;13;P123;2/7/2025
O0088;18;P052;2/7/2025
O0089;16;P003;2/7/2025
O0090;4;P001;2/7/2025
O0091;15;P033;2/7/2025
O0092;19;P004;2/7/2025
O0093;16;P148;2/7/2025
O0094;15;P028;2/7/2025
O0095;12;P110;2/7/2025
O0096;11;P057;2/7/2025
O0097;15;P108;2/7/2025
O0098;14;P115;2/7/2025
O0099;10;P102;2/7/2025
O0100;5;P049;2/7/2025
