Compra ID,Producto ID,Proveedor ID,Cantidad,Costo Inicial,IIBB,Precio bruto,Orden,IVA,Flete,Total a pagar,Costo por unidad,Fecha
C001,P001,pr001,300,600,21.000000000000004,621.0,186300,39123.0,13041.000000000002,199341.0,664.47,2025-06-01
C002,P002,pr001,300,800,28.000000000000004,828.0,248400,52164.0,17388.0,265788.0,885.96,2025-06-01
C003,P003,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-01
C004,P004,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-01
C005,P005,PR001,300,1500,52.50000000000001,1552.5,465750,97807.5,32602.500000000004,498352.5,1661.175,2025-06-02
C006,P006,pr001,300,1500,52.50000000000001,1552.5,465750,97807.5,32602.500000000004,498352.5,1661.175,2025-06-02
C007,P007,pr001,300,1000,35.0,1035.0,310500,65205.0,21735.000000000004,332235.0,1107.45,2025-06-02
C008,P008,pr001,300,1800,63.00000000000001,1863.0,558900,117369.0,39123.00000000001,598023.0,1993.41,2025-06-02
C009,P009,pr001,300,1800,63.00000000000001,1863.0,558900,117369.0,39123.00000000001,598023.0,1993.41,2025-06-03
C010,P010,pr001,300,2200,77.00000000000001,2277.0,683100,143451.0,47817.00000000001,730917.0,2436.39,2025-06-03
C011,P011,pr001,300,2200,77.00000000000001,2277.0,683100,143451.0,47817.00000000001,730917.0,2436.39,2025-06-03
C012,P012,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-03
C013,P013,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-04
C014,P014,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-04
C015,P015,pr001,300,3100,108.50000000000001,3208.5,962550,202135.5,67378.5,1029928.5,3433.095,2025-06-04
C016,P016,pr001,300,3100,108.50000000000001,3208.5,962550,202135.5,67378.5,1029928.5,3433.095,2025-06-04
C017,P017,pr001,300,3500,122.50000000000001,3622.5,1086750,228217.5,76072.5,1162822.5,3876.075,2025-06-05
C018,P018,pr001,300,3500,122.50000000000001,3622.5,1086750,228217.5,76072.5,1162822.5,3876.075,2025-06-05
C019,P019,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-05
C020,P020,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-05
C021,P021,pr001,300,1400,49.00000000000001,1449.0,434700,91287.0,30429.000000000004,465129.0,1550.43,2025-06-06
C022,P022,pr001,300,1500,52.50000000000001,1552.5,465750,97807.5,32602.500000000004,498352.5,1661.175,2025-06-06
C023,P023,pr001,300,1500,52.50000000000001,1552.5,465750,97807.5,32602.500000000004,498352.5,1661.175,2025-06-06
C024,P024,pr001,300,1800,63.00000000000001,1863.0,558900,117369.0,39123.00000000001,598023.0,1993.41,2025-06-06
C025,P025,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-07
C026,P026,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-07
C027,P027,pr001,300,3500,122.50000000000001,3622.5,1086750,228217.5,76072.5,1162822.5,3876.075,2025-06-07
C028,P028,pr001,300,3500,122.50000000000001,3622.5,1086750,228217.5,76072.5,1162822.5,3876.075,2025-06-07
C029,P029,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-08
C030,P030,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-08
C031,P031,pr001,300,1400,49.00000000000001,1449.0,434700,91287.0,30429.000000000004,465129.0,1550.43,2025-06-08
C032,P032,pr001,300,1500,52.50000000000001,1552.5,465750,97807.5,32602.500000000004,498352.5,1661.175,2025-06-08
C033,P033,pr001,300,1500,52.50000000000001,1552.5,465750,97807.5,32602.500000000004,498352.5,1661.175,2025-06-08
C034,P034,pr001,300,1800,63.00000000000001,1863.0,558900,117369.0,39123.00000000001,598023.0,1993.41,2025-06-09
C035,P035,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-09
C036,P036,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-09
C037,P037,pr001,300,3500,122.50000000000001,3622.5,1086750,228217.5,76072.5,1162822.5,3876.075,2025-06-09
C038,P038,pr001,300,3500,122.50000000000001,3622.5,1086750,228217.5,76072.5,1162822.5,3876.075,2025-06-09
C039,P039,pr001,300,1000,35.0,1035.0,310500,65205.0,21735.000000000004,332235.0,1107.45,2025-06-09
C040,P040,pr001,300,1000,35.0,1035.0,310500,65205.0,21735.000000000004,332235.0,1107.45,2025-06-09
C041,P041,pr001,300,1000,35.0,1035.0,310500,65205.0,21735.000000000004,332235.0,1107.45,2025-06-09
C042,P042,pr001,300,1000,35.0,1035.0,310500,65205.0,21735.000000000004,332235.0,1107.45,2025-06-10
C043,P043,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-10
C044,P044,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-10
C045,P045,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-10
C046,P046,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-10
C047,P047,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-10
C048,P048,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-10
C049,P049,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-10
C050,P050,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-10
C051,P051,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-11
C052,P052,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-11
C053,P053,pr001,300,1200,42.00000000000001,1242.0,372600,78246.0,26082.000000000004,398682.0,1328.94,2025-06-11
C054,P054,pr001,300,2000,70.0,2070.0,621000,130410.0,43470.00000000001,664470.0,2214.9,2025-06-11
C055,P055,pr001,300,2000,70.0,2070.0,621000,130410.0,43470.00000000001,664470.0,2214.9,2025-06-11
C056,P056,pr001,300,2000,70.0,2070.0,621000,130410.0,43470.00000000001,664470.0,2214.9,2025-06-11
C057,P057,pr001,300,2000,70.0,2070.0,621000,130410.0,43470.00000000001,664470.0,2214.9,2025-06-11
C058,P058,pr001,300,2000,70.0,2070.0,621000,130410.0,43470.00000000001,664470.0,2214.9,2025-06-11
C059,P059,pr001,300,2000,70.0,2070.0,621000,130410.0,43470.00000000001,664470.0,2214.9,2025-06-12
C060,P060,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-12
C061,P061,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-12
C062,P062,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-12
C063,P063,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-12
C064,P064,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-12
C065,P065,pr001,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-12
C066,P066,pr001,300,2600,91.00000000000001,2691.0,807300,169533.0,56511.00000000001,863811.0,2879.37,2025-06-12
C067,P067,pr001,300,2600,91.00000000000001,2691.0,807300,169533.0,56511.00000000001,863811.0,2879.37,2025-06-12
C068,P068,pr001,300,2600,91.00000000000001,2691.0,807300,169533.0,56511.00000000001,863811.0,2879.37,2025-06-13
C069,P069,pr001,300,2600,91.00000000000001,2691.0,807300,169533.0,56511.00000000001,863811.0,2879.37,2025-06-13
C070,P070,pr001,300,2600,91.00000000000001,2691.0,807300,169533.0,56511.00000000001,863811.0,2879.37,2025-06-13
C071,P071,pr001,300,2600,91.00000000000001,2691.0,807300,169533.0,56511.00000000001,863811.0,2879.37,2025-06-13
